planet_id,FGS1_adc_offset,FGS1_adc_gain,AIRS-CH0_adc_offset,AIRS-CH0_adc_gain,star
4196709764,-356.41712577191225,1.0281122543193042,-847.0236676699545,1.5036729406064082,0
4197469272,-340.9111759808098,0.8573961205171016,-857.0715282049047,0.926973260566877,1
4199801857,-332.3998760081366,0.8538371274326806,-734.2142433140258,0.9297366860888482,1
4205863992,-350.7307447791435,1.0370625526344357,-853.2672274877258,1.5130570078656356,0
4228013544,-362.7190378945336,0.846739639675526,-804.9176903741331,0.9236043006749136,1
4246618328,-358.0290272843484,1.03523302794265,-878.2209809586213,1.5133700596050934,0
4247255382,-384.14359902488354,0.8363367805581646,-837.406536401571,0.9301989744767232,1
4247918843,-353.1186208964932,1.038890967173066,-784.3377446104873,1.5203232939577171,0
4249337798,-343.2494280513704,0.8567125251387299,-881.9075245689291,0.931114568388554,1
4257395405,-321.83405977720264,1.0436308651913606,-824.4579877646329,1.5231482203021585,0
4266129805,-359.58300278272355,1.0271492538639633,-883.2199184559213,1.5179227946579767,0
4273166473,-340.15684102557776,1.037532739615807,-856.4512837340544,1.5191537506674948,0
4286133832,-335.88777949243536,0.8376246756381597,-860.8038424759098,0.9320747130806344,1
